uuid,gt_entity_type,gt_entity_text
d701f2b0-7687-40f1-9555-8fb003d0bce7,1,CHANNEL PARTNER RESELLER AGREEMENT
d701f2b0-7687-40f1-9555-8fb003d0bce7,2,"IPASS INC. (""iPass""); Pareteum Corporation (""Channel Partner"")"
d701f2b0-7687-40f1-9555-8fb003d0bce7,3,California
4472d042-c4bb-454b-a34c-bcfd88d73db2,1,DISTRIBUTION AND SERVICES AGREEMENT
4472d042-c4bb-454b-a34c-bcfd88d73db2,2,"Integrity Short Term Government Fund, (""fund""); The Integrity Funds, Integrity Funds Distributor, LLC, (""Integrity"")"
4472d042-c4bb-454b-a34c-bcfd88d73db2,3,Kansas
7eed4218-3ce4-451a-a234-d443fffded03,1,TRANSITION SERVICES AGREEMENT
7eed4218-3ce4-451a-a234-d443fffded03,2,"Reynolds Group Holdings Inc. (""RGHI""); Reynolds Consumer Products Inc. (""Company"" or ""RCP""); Each Party or any of its Affiliates providing services hereunder  (“Provider”); each Party or any of its Affiliates receiving services hereunder (“Recipient”)"
7eed4218-3ce4-451a-a234-d443fffded03,3,Illinois
1c5c62c4-80c3-4440-852b-7dd33a2b664e,1,JACKSONVILLE JAGUARS SPONSORSHIP AGREEMENT
1c5c62c4-80c3-4440-852b-7dd33a2b664e,2,"Jacksonville Jaguars, LLC (""Club""); The ARC Group, Inc. (""Sponser"")"
7ab64551-75bf-4ba7-bb36-2062e47617cc,1,EVENT SPONSORSHIP AGREEMENT
7ab64551-75bf-4ba7-bb36-2062e47617cc,2,"Newegg Inc. (""Newegg""); Allied Esports International, Inc. (""Allied"")(""Parties"" and each as a ""Party"")"
7ab64551-75bf-4ba7-bb36-2062e47617cc,3,California
d6ee95e9-e84c-44c7-a8a3-c5383c3772e6,1,GLOBAL MASTER SUPPLY AGREEMENT
d6ee95e9-e84c-44c7-a8a3-c5383c3772e6,2,"ExxonMobil Chemical Company (""Seller""), on behalf of itself and in the interest of the ExxonMobil affiliates listed on Attachment B (each an ""ExxonMobil Selling Affiliate"" or ""EMCC/A"" or collectively, ""ExxonMobil Selling Affiliates""); West Pharmaceutical Services, Inc. (""Buyer""), on behalf of itself and the Buyer affiliates listed on Attachment C (each a ""Buyer Affiliate"" or “West/A"" or collectively, ""Buyer Affiliates"")"
d6ee95e9-e84c-44c7-a8a3-c5383c3772e6,3,Texas; Singapore; Belgium
a6b94e35-a748-4c65-b753-08e8a59fc170,1,TRADEMARK LICENSE AGREEMENT
a6b94e35-a748-4c65-b753-08e8a59fc170,2,"Morgan Stanley Investment Management Inc. (""Licensor""); Morgan Stanley Direct Lending Fund (""Licensee"")"
a6b94e35-a748-4c65-b753-08e8a59fc170,3,New York
54366357-f15c-4070-81ed-bacd55d8065d,1,Road Transportation Agreement
54366357-f15c-4070-81ed-bacd55d8065d,2,"ZTO Express Co., Ltd. (""Party A""); Tonglu Tongze Logistics Ltd. (""Party B"")"
54366357-f15c-4070-81ed-bacd55d8065d,3,People's Republic of China
68334b48-6706-4c8f-ba29-db0bbd4fdaff,1,"CO-BRANDING, MARKETING AND DISTRIBUTION AGREEMENT"
68334b48-6706-4c8f-ba29-db0bbd4fdaff,2,"Amazon.com Commerce Services, Inc. (""ACSI""); Audible Inc. (""Company"")(""Parties"" and individually as a ""Party"")"
68334b48-6706-4c8f-ba29-db0bbd4fdaff,3,Washington
aafb10f1-0e27-41d4-9328-760b5b57cfb1,1,CO-BRANDING AGREEMENT
aafb10f1-0e27-41d4-9328-760b5b57cfb1,2,"Snap Technologies, Inc. (""Snap""); United Airlines, Inc. (""Sponsor"")"
aafb10f1-0e27-41d4-9328-760b5b57cfb1,3,California
30740868-5eee-4bfa-bf03-53a89f525036,1,CO-BRANDING AGREEMENT
30740868-5eee-4bfa-bf03-53a89f525036,2,"VerticalNet, Inc. (""VerticalNet""); Impresse Corporation (""Impresse"")"
30740868-5eee-4bfa-bf03-53a89f525036,3,Delaware
17246fb1-0c9d-478d-9cb1-1081e270a2aa,1,CO-BRANDING AGREEMENT
17246fb1-0c9d-478d-9cb1-1081e270a2aa,2,"At Home Corporation (""Excite@Home"" or ""Excite""); e-centives, Inc. (""Application Provider"" or ""e-centives"")"
17246fb1-0c9d-478d-9cb1-1081e270a2aa,3,California
dd38282b-c1fe-4a48-ad31-fc90c9c6467c,1,CO-BRANDING AGREEMENT
dd38282b-c1fe-4a48-ad31-fc90c9c6467c,2,"Lucent Technologies Inc. (""Lucent""); mPhase Technologies Inc. (""mPhase"")(""a Party"" and collectively, ""the Parties"")"
dd38282b-c1fe-4a48-ad31-fc90c9c6467c,3,New York
be8bc390-85c8-4bd4-a6c8-0ce5bdeeac64,1,CO-BRANDING AGREEMENT
be8bc390-85c8-4bd4-a6c8-0ce5bdeeac64,2,"VerticalNet, Inc. (""VerticalNet""); LeadersOnline, Inc. (""LeadersOnline"")(""Party"" and together the ""Parties"")"
be8bc390-85c8-4bd4-a6c8-0ce5bdeeac64,3,Pennsylvania
1c329c8f-1eb9-4ff1-84a9-079a9e5f0d47,1,CO-BRANDING AGREEMENT
1c329c8f-1eb9-4ff1-84a9-079a9e5f0d47,2,"VerticalNet, Inc. (""""VerticalNet""); PaperExchange.com, LLC (""PaperExchange"")"
1c329c8f-1eb9-4ff1-84a9-079a9e5f0d47,3,Pennsylvania
8aaf888e-b8f0-4f15-9b06-bc1a69e196e5,1,CO-BRANDING AGREEMENT                                      (FORM)
8aaf888e-b8f0-4f15-9b06-bc1a69e196e5,2,"NETTAXI Online Communities, Inc. (""NETTAXI""); Solutions Media, Inc.(dba SpinRecords.com, ""SpinRecords.com"" or ""Client"")"
8aaf888e-b8f0-4f15-9b06-bc1a69e196e5,3,California
3e371551-1aed-42c5-8ff8-1a51ff66c4c4,1,MANIFEST SYSTEM SERVICES AND CO-BRANDING AGREEMENT
3e371551-1aed-42c5-8ff8-1a51ff66c4c4,2,"iShip.com, Inc. (""Company""); Mail Boxes Etc. USA, Inc. (""MBE"")"
3e371551-1aed-42c5-8ff8-1a51ff66c4c4,3,California
836ca91b-e82a-4025-b76c-a0144b4d3274,1,CHASE AFFILIATE AGREEMENT
836ca91b-e82a-4025-b76c-a0144b4d3274,2,"Chase Bank USA, N.A., (""Chase""); You (""Affiliate"")"
836ca91b-e82a-4025-b76c-a0144b4d3274,3,Delaware
429ed7a1-1cf7-4feb-a2d8-8b5b6e30bca8,1,NETWORK AFFILIATE AGREEMENT
429ed7a1-1cf7-4feb-a2d8-8b5b6e30bca8,2,"National CineMedia, LLC (“NCM”); Digital Cinema Destinations Corp.; “Network Affiliate” and with NCM, ""Party"" and collectively, the ""Parties"""
429ed7a1-1cf7-4feb-a2d8-8b5b6e30bca8,3,Delaware
ce8604f7-b2bc-4fe6-9c3a-c572cfff4095,1,AFFILIATE AGREEMENT
ce8604f7-b2bc-4fe6-9c3a-c572cfff4095,2,"Link Plus Corporation (""LKPL""); Axiometric, LLC. (""Axiometric"")"
ce8604f7-b2bc-4fe6-9c3a-c572cfff4095,3,Maryland
23b975c6-9446-4d38-9a3e-8ea2e5ac59d6,1,Affiliate Program / Premium Affiliate Management General Terms and Conditions
23b975c6-9446-4d38-9a3e-8ea2e5ac59d6,2,"Web site owners (hereafter, ""Affiliates""); Software Publishers; element 5 GmbH and its subsidiaries (together hereafter, ""element 5"") and who wish to make use of the additional service provided by element 5 (hereafter, ""AffiliateManagement"")"
23b975c6-9446-4d38-9a3e-8ea2e5ac59d6,3,Germany
e45aa2b8-2908-4490-b05d-dd9d5509e048,1,MARKETING AFFILIATE AGREEMENT
e45aa2b8-2908-4490-b05d-dd9d5509e048,2,"Equidata, Inc. (“Equidata”); National Credit Report.com, LLC (“Marketing Affiliate”)"
e45aa2b8-2908-4490-b05d-dd9d5509e048,3,Virginia
e1fe019e-5d25-466f-ae19-531bfcc8e627,1,CHARTER AFFILIATE AFFILIATION AGREEMENT
e1fe019e-5d25-466f-ae19-531bfcc8e627,2,"The TUBE Music Network, Inc. (""Network""); Tribune Broadcasting Company (""Affiliate"")"
e1fe019e-5d25-466f-ae19-531bfcc8e627,3,New York
a07e7bca-0bc0-4b7f-93a5-daeac5501820,1,AFFILIATE OFFICE AGREEMENT
a07e7bca-0bc0-4b7f-93a5-daeac5501820,2,"NETWORK  1 FINANCIAL, INC. (""NETWORK  1""); Payment Data  Systems,  Inc. (""AFFILIATE"")"
a07e7bca-0bc0-4b7f-93a5-daeac5501820,3,"Virginia, Texas"
1d82a1a0-9a9e-4213-bd1a-de48666c6411,1,ENDORSEMENT AGREEMENT
1d82a1a0-9a9e-4213-bd1a-de48666c6411,2,"Geno Auriemma (Auriemma); Berkshire Bank (Berkshire)(""Party"" or ""Parties"")"
1d82a1a0-9a9e-4213-bd1a-de48666c6411,3,Connecticut
b2aacfb9-c54e-4fc9-b9d3-7bfbbf28ef43,1,ENDORSEMENT AGREEMENT
b2aacfb9-c54e-4fc9-b9d3-7bfbbf28ef43,2,"National Football League Alumni - Northern America Chapter (""NFLA-NC""); National Football League Alumni, Inc (""NFLA""); Food For Athletes, Inc./Gridiron BioNutrients™ (collectively the ""Company"")"
b2aacfb9-c54e-4fc9-b9d3-7bfbbf28ef43,3,California
a28f3367-af34-422f-83b3-84bc8ffddd7d,1,TALENT ENDORSEMENT AGREEMENT
a28f3367-af34-422f-83b3-84bc8ffddd7d,2,"Tigrent Learning UK Limited (""Company""); Celebrity Speakers (""CSA""); Robbie Fowler (""Talent"")"
a28f3367-af34-422f-83b3-84bc8ffddd7d,3,"England, United Kingdom; Wales, United Kingdom"
72697689-c1ce-4abd-9a0a-728183661e16,1,Split-Dollar Endorsement Agreement
72697689-c1ce-4abd-9a0a-728183661e16,2,"Prudential Bank (""Employer""); Jeffrey Hanuscin (""Employee"")"
72697689-c1ce-4abd-9a0a-728183661e16,3,Pennsylvania
9edf0f0d-fdcd-4a05-bf90-f7042837fddb,1,ENDORSEMENT
9edf0f0d-fdcd-4a05-bf90-f7042837fddb,2,Thrivent Financial for Lutherans
8e7de86e-4759-4967-8f02-1c066d133416,1,Development Agreement
8e7de86e-4759-4967-8f02-1c066d133416,2,"CNS Pharmaceuticals, Inc. (""CNS""); WPD Pharmaceuticals (""WPD"")(""Party"" and collectively as the ""Parties"")"
8e7de86e-4759-4967-8f02-1c066d133416,3,Texas
36f7c4a5-36ba-44de-83b4-9d114d17cd30,1,Consulting and Product Development Agreement
36f7c4a5-36ba-44de-83b4-9d114d17cd30,2,"Emerald Health Sciences Inc. (""EHS""); Emerald Health Nutraceuticals Inc. (""EHN""); Michael T. Murray, N.D. (""Dr. Murray"")"
36f7c4a5-36ba-44de-83b4-9d114d17cd30,3,Arizona
867aabff-7d76-459c-bb9f-3cbbf125ccfd,1,DEVELOPMENT AND OPTION AGREEMENT
867aabff-7d76-459c-bb9f-3cbbf125ccfd,2,"Harpoon Therapeutics, Inc. (""Harpoon""); AbbVie Biotechnology Ltd (""AbbVie"")"
867aabff-7d76-459c-bb9f-3cbbf125ccfd,3,Delaware
82501e48-d2da-4ee0-8591-428173a368bb,1,MASTER JOINT DEVELOPMENT AGREEMENT
82501e48-d2da-4ee0-8591-428173a368bb,2,"iBio Inc.; Beijing CC-Pharming Ltd. (""CC-Pharming"")"
82501e48-d2da-4ee0-8591-428173a368bb,3,Texas
efc86670-f131-4b80-9da0-9a35abd43478,1,OUTSOURCE TECHNOLOGY DEVELOPMENT AGREEMENT
efc86670-f131-4b80-9da0-9a35abd43478,2,"Document Security Systems, Inc. (""DSS""); HotApp International Ltd. (""Developer"")"
efc86670-f131-4b80-9da0-9a35abd43478,3,New York
e6aafcd7-e2a1-4dad-9546-121b8f179201,1,REAL ESTATE EDUCATION TRAINING PROGRAM DEVELOPMENT AGREEMENT
e6aafcd7-e2a1-4dad-9546-121b8f179201,2,"T&B Seminars, Inc. (""T&B""); Legacy Education Alliance Holdings, Inc. (""LEA"")"
e6aafcd7-e2a1-4dad-9546-121b8f179201,3,New York
a67d1d50-614a-4432-834f-0e7db80cabda,1,License and Development Agreement
a67d1d50-614a-4432-834f-0e7db80cabda,2,"NLS-1 Pharma AG (""Licensor"" or ""NLS""); Eurofarma Laboratorios S.A. (""Licensee"" or ""Eurofarma"")(""Party"" collectively the ""Parties"")"
a67d1d50-614a-4432-834f-0e7db80cabda,3,Netherlands
9300bf7a-290e-4f74-9139-edfb4367e62c,1,"COLLABORATIVE RESEARCH, DEVELOPMENT AND COMMERCIALIZATION AGREEMENT"
9300bf7a-290e-4f74-9139-edfb4367e62c,2,"Revolution Medicines, Inc. (""Revmed""); Aventis, Inc. (""Sanofi"")(""Party"" and collectively as the ""Parties"")"
9300bf7a-290e-4f74-9139-edfb4367e62c,3,New York
39b8b9b6-d2da-47fe-bb85-b74eec18fa97,1,DISTRIBUTION AND DEVELOPMENT AGREEMENT
39b8b9b6-d2da-47fe-bb85-b74eec18fa97,2,"Sekisui Diagnostics, LLC and its Affiliates (""Sekisui""); Qualigen, Inc. and its Affiliates (""Qualigen"")"
39b8b9b6-d2da-47fe-bb85-b74eec18fa97,3,Delaware
2a4454e3-0e72-4a22-9478-aca8aba27f49,1,Mobile Application Development Agreement
2a4454e3-0e72-4a22-9478-aca8aba27f49,2,"VGrab Asia Ltd. (""VAL""); Mr. Zheng Qing, Mr. Gu Xianwin and Ms. Chen Weijie (""Developer"")"
2a4454e3-0e72-4a22-9478-aca8aba27f49,3,Hong Kong
1f7f69a5-97b1-42dc-88a4-0fc805c642a7,1,DOMAIN NAME AND CONTENT LICENSE AGREEMENT
1f7f69a5-97b1-42dc-88a4-0fc805c642a7,2,"Beijing SINA Internet Information Service Co., Ltd. (""Licensor""); Beijing Yisheng Leju Information Services Co., Ltd. (""Licensee"")"
1f7f69a5-97b1-42dc-88a4-0fc805c642a7,3,People's Republic of China
45b89c9c-f284-4aaf-88dd-32c8df84395e,1,CONTENT LICENSE AGREEMENT
45b89c9c-f284-4aaf-88dd-32c8df84395e,2,"Global Music International, Inc. d/b/a Independent Music Network (""IMNTV""); MobileVision Communications, Ltd. (""Distributor"")"
45b89c9c-f284-4aaf-88dd-32c8df84395e,3,Florida
53cc9544-57ac-4dc9-8b81-88476b571051,1,FORM OF CONTENT LICENSE AGREEMENT
53cc9544-57ac-4dc9-8b81-88476b571051,2,"Beijing Sun Seven Stars Culture Development Limited (""Licensor""); YOU ON DEMAND HOLDINGS, INC (""Licensee"")"
53cc9544-57ac-4dc9-8b81-88476b571051,3,New York
1e3a95e7-111a-4b45-a645-cba1f94fcac4,1,                CONTENT LICENSE AGREEMENT
1e3a95e7-111a-4b45-a645-cba1f94fcac4,2,"Digicorp, Inc. (""Company""); New China Media LLC ((a/k/a New China Media LLC) (""NCM""); YGP, LLC (""YGP""); TWK Holdings, LLC. (""TWK""); (NCM, YGP and TWK individually and collectively referred to as ""CONTENT PROVIDER"")(COMPANY and CONTENT PROVIDER are hereinafter sometimes collectively referred to as the ""Parties"")"
1e3a95e7-111a-4b45-a645-cba1f94fcac4,3,California
1af725a9-2386-4aed-a2f2-19e88ea0bd58,1,CONTENT LICENSE AGREEMENT
1af725a9-2386-4aed-a2f2-19e88ea0bd58,2,"PACIFICAP ENTERTAINMENT (""Licensor""); THE HENRY FILM AND ENTERTAINMENT CORPORATION (""Licensee"")"
1af725a9-2386-4aed-a2f2-19e88ea0bd58,3,California
7b41b0fd-cd3d-48df-a1b4-2bd2373bb24a,1,  CONTENT LICENSE AGREEMENT
7b41b0fd-cd3d-48df-a1b4-2bd2373bb24a,2,"World Book, Inc. (""World Book""); HSW International, Inc. (""HSWI"")"
7b41b0fd-cd3d-48df-a1b4-2bd2373bb24a,3,New York
fb1778ea-e7d8-4a22-af44-236aa90fddf7,1,Media Content and License Agreement
fb1778ea-e7d8-4a22-af44-236aa90fddf7,2,Watchit Media; Oceanic Time Warner Cable
400d32d7-3232-4ade-b496-13735dab5a26,1,"ADDENDUM TO 

ZEBRA® PARTNERCONNECT DISTRIBUTOR AGREEMENT"
400d32d7-3232-4ade-b496-13735dab5a26,2,"Zebra Technologies International, LLC (""Zebra""), Zebra Technologies do Brasil - Comércio de Produtos de Informåtica Ltda.(""Zebra Brazil""), Xplore Technologies Corporation of America (""Xplore""), (Zebra, Zebra Brazil and Explore collectively as ""Zebra""); ScanSource, Inc. (""ScanSource""), ScanSource Latin America, Inc. (""ScanSource Latin America""), ScanSource Brazil Distribuidora de Technologias, Ltda. ""ScanSource Brazil""), SCANSOURCE DE MEXICO S. DE R.L. DE C.V. (""ScanSource Mexico"") ,(""ScanSource"", ""ScanSource Latin America"" , ""ScanSource Brazil"" and ScanSource Mexico collectively ""Distributor"")(""Zebra"" and the ""Distributor"" are referred to collectively as 'Parties"" and individually as a ""Party"")"
91e41ce3-50d2-4125-aaae-d41e1b7cbd7f,1,AMENDMENT NO. 3 TO THE NONEXCLUSIVE VALUE ADDED DISTRIBUTOR AGREEMENT
91e41ce3-50d2-4125-aaae-d41e1b7cbd7f,2,"Cisco Systems, Inc. (""Cisco""); ScanSource, Inc. (""Distributor"")"
0ad659e2-f433-4a68-8c01-056f3b362d70,1,EXCLUSIVE DISTRIBUTOR AGREEMENT
0ad659e2-f433-4a68-8c01-056f3b362d70,2,"SMART RX SYSTEMS, INC. (""Company""); A3 DEVELOPMENT GROUP, LLC (""Distributor"")"
0ad659e2-f433-4a68-8c01-056f3b362d70,3,Texas
